episode_date,episode_title,youtube_url,source_file,timestamp_start,timestamp_end,speaker,speaker_confidence,speaker_attribution_reason,ticker_or_asset,company_or_asset_name,asset_type,direction,position_status,conviction_score_0_to_5,excitement_score_0_to_5,urgency_score_0_to_5,time_horizon,trade_category,catalyst_or_condition,bull_thesis,bear_thesis_or_risks,key_quotes,summary_of_chris_view,evidence_strength,contradictions_or_tensions,notes
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,1:34,21:24,Chris Camillo,High,"Chris originated the trade idea; Dave acts as host. Multiple first-person 'I own / I bought / I'm long' statements throughout the segment.",GAIN,Gladstone Investment Corp (Schilling / Neato squishies),Stock,Long,owns,4,5,4,multi-week,core high-conviction idea,"Neato squishy trend continuing through May earnings; Schilling ramping production","Neato is #1 multiple positions on Amazon; high-margin, easy-to-manufacture, mass distribution already in place at Target/Walmart/Five Below/CVS; Gladstone explicitly named Schilling as a needle-mover in early-Feb earnings; analog of New Brands/Slime/Elmer's trade","Holding-co opacity (24-25 portfolio companies); supply chain ramp from China; knockoffs flooding market; Tim Hortons-style hidden drag risk; Dave skeptical of supply ramp","[1:34] I own the company. I'm not planning to sell the company anytime soon uh until I see this trade through. // [12:50] full transparency, you know, I I'm long the stock. I I won't be selling into any of this in the next few days. // [21:00] I'm hoping to hold. This is honestly one I will hold most likely as long as the product continues to trend.","Chris's central social-arb trade for the episode. Owns a meaningful position; will hold through Neato trend; would only sell if stock runs away to a risky level.",explicit,Dave (host) is openly skeptical that Schilling can ramp manufacturing in time; Chris disagrees,"Chris frames as a 'fun trade' due to small float, suggesting position size is smaller than his AMZN/BE positions despite high excitement. May earnings = the validation event."
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,16:01,40:23,Chris Camillo,High,"Repeated 'my Amazon trade', 'my Amazon position', 'my lever position', 'I'm picking one and going into it highly levered'.",AMZN,Amazon,Stock,Leveraged long,owns,5,5,4,multi-month,core high-conviction idea,"Iran war ending / oil prices stabilizing","AI super-cycle; Amazon's $30-50B OpenAI investment ensures Trainium chip + retail integration; Anthropic relationship; Amazon at top of AI trade with super-leverable liquid market","Iran war + oil price spike crushing transport/logistics; potential AI-driven job losses crushing consumer; Wall Street pricing oil headwinds","[32:55] The second that we see any light at the end of this tunnel in this Iran war … I think I'm going even deeper into Amazon, guys. // [33:42] I love Amazon today more than I liked it when we did our episode a few weeks ago. // [34:18] I would pour into it in the 220s. // [40:02] I haven't sold any of the my Amazon position. I haven't sold any of the lever position I have in into Amazon. // [40:23] I feel like I want to own more, not less of Amazon.",Owns leveraged Amazon position; conviction increased over prior weeks; will pour in at $220s; will lever further when war ends.,explicit,,
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,28:48,40:38,Chris Camillo,High,"'I I bought um I bought a good amount' on the dip; 'I'm in into Bloom heavily'; consistent through next two episodes.",BE,Bloom Energy,Stock,"Leveraged long, Add",owns,5,4,3,multi-month,core high-conviction idea,Hyperscaler announcements (Oracle/Meta/Amazon/Google),"Primary AI power beneficiary; Chris's pick for energy leg of AI trade; recent dip rumor (data center cancellation) was BS","Volatile / news-driven; can drop 40%+ on single rumor","[28:48] there was a huge buying opportunity in Bloom Energy the other day because of all this stuff and I took advantage of it. I I bought … a good amount. // [40:29] Bloom I still feel great about. I I just I still love Bloom here. I love the riskreward on Bloom as well.",Bought BE on the war-driven dip; loves the risk/reward; this is his levered energy pick within the AI trade.,explicit,,Cross-references Mar 23 'I'm in Bloom as heavily as I'm in Bloom' and Apr 24 'doubled down at $75'.
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,16:18,52:34,Chris Camillo,High,"'My air sports trade'; 'I have not sold any of that either, guys'.",AS,Amer Sports (Salomon shoes / Arc'teryx),Stock,"Long, Holding",owns,3,2,1,multi-month,quick position update,"Consumer demand for Salomon/Arc'teryx products","Strong consumer brand demand for Salomon shoes and Arc'teryx jackets","Dilutive capital raise pushed oversupply; oil prices hurt shoe manufacturing; stock down ~20%","[16:18] It's also screwing my my air sports trade because there's a lot of oil used in shoes. // [52:03] I have not sold any of that either, guys. Like that stock is down 20 some odd percent from where I bought it … if I see consumer demand start to fall uh on either of the products related to that trade, uh the Solomon shoes or the Arcteric jackets. Yeah, I'll exit.",Holding through ~20% drawdown; will only exit if Salomon/Arc'teryx consumer demand softens.,explicit,,Transcript spells 'air sports' (phonetic) / 'Solomon' / 'Arcteric'. Refers to Amer Sports (NYSE: AS) - Salomon and Arc'teryx parent.
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,49:48,51:24,Chris Camillo,High,"'My Trans Alta'; 'I haven't sold my Trans Alta'.",TAC,TransAlta Corp,Stock,"Long, Holding",owns,3,2,2,multi-month,quick position update,"Alberta data center deal materializing; could rotate into AMZN if war ends","Inevitability of data centers moving to Alberta where excess power is available","Trump pressure on hyperscalers to build in US; warm winter hurt energy pricing; community resistance to AB data centers","[50:51] I still like the trade. I haven't sold my Trans Alta. I still have it. // [51:16] I would theoretically exit some of my Transalta to maybe switch it over into an Amazon. That's a possibility.",Holding TAC; conditional rotation into AMZN possible if war ends.,explicit,,
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,52:48,54:25,Chris Camillo,High,"'I I own it'; 'I'm not worried about it'; long-term thesis.",HOOD,Robinhood,Stock,Long,owns,4,4,2,long-term,core high-conviction idea,"Market stabilization, AUM growth, banking product (25K → 65K accounts; deposits 'off the charts')","Long-term AUM compounding; banking product growth; beneficiary of generational wealth transfer","Short-term crypto dependence; market crash risk","[52:48] Robin Hood's a company I don't even check on a daily basis. // [53:13] I I own it. Um I'm not worried about it. // [54:08] I feel really good about putting more money into Robin Hood after it got hit because of a short-term crypto crash. // [54:17] I love Robin Hood where it is.",Owns HOOD; happy to add fresh cash on the crypto-driven drawdown; long-term hold.,explicit,,Stock then at ~$76 vs prior high ~$130-140.
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,49:24,49:48,Chris Camillo,High,"'Um people were asking if we're still in that trade. I am.' Identified as SKM in Mar 23 episode.",SKM,SK Telecom (Anthropic stake proxy),Stock,Long,owns,4,3,2,until event,quick position update,Anthropic IPO (target this year),"SKM holds ~$100M Anthropic stake from $5B-valuation round = ~20-25% of SKM market cap; liquid public proxy avoiding fees/admin/lockups of private","SKM core business itself; Anthropic IPO timing","[49:39] Um people were asking if we're still in that trade. I am. Um I am.",Confirming he is still in the SKM Anthropic-proxy trade (deep-dived in Mar 23 episode).,explicit,,Ticker not stated explicitly in Mar 12 - confirmed via Mar 23 episode where Chris explicitly identifies SKM and gives the full thesis.
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,30:21,37:52,Chris Camillo,High,"'I have a I have strong conviction on this trade, on the AI trade'.",AI super-cycle,AI super-cycle (theme),Theme / basket,Long,thematic conviction,5,5,3,long-term,thematic trade,AI deployment continuing,"AI is the gold of this generation; massive thematic conviction","99% of people don't believe; macro/war headwinds","[30:36] AI is the gold of this generation yet 99% of people don't even think the gold exists yet. // [31:25] I'm in it. I'm in it to win it. I'm not selling. You're not going to scare me out of the AI trade. I'm going to keep doubling down. // [37:42] I have a I have strong conviction on this trade, on the AI trade. … I'm going all in.",Massive thematic AI conviction; will keep doubling down via AMZN and AI basket.,explicit,,Repeated across all 3 episodes with consistent intensity.
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,45:30,46:48,Chris Camillo,High,"'I stopped all that recently. I don't like the riskreward'.",Private AI co's,Pre-IPO private AI companies,Theme / basket,Avoid / no position,does not own,1,1,1,long-term,negative / avoid,n/a,n/a,"Illiquid, fees, admin nightmare, can't lever, K1 tax mess, post-IPO 6-month lockup, capital chasing","[45:30] I stopped all that recently. I don't like the riskreward of putting money into any of these private companies right now that are … tech companies … There are a lot of companies chasing capital in the private market right now. And I it's a dangerous game to play.",Has stopped putting money into private AI; prefers public AI equity for liquidity / leverage.,explicit,,Reaffirmed in Apr 24 ('private equity expanded too much').
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,3:54,5:08,Chris Camillo,High,"Chris explicitly endorses COPX as goto fast trade.",COPX,Global X Copper Miners ETF,ETF,"Long, Fast trade",considering,3,3,5,fast trade,macro trade,War news cycle (oil/Iran),"Cleanly correlated to war news; ETF liquidity; less concentration risk than single stocks","Chris is not currently fast-trading at this moment per [28:30]","[5:00] This is COPX. To me, that is the goto index to trade. … copper got destroyed every time the war was looking worse. // [28:30] I'm not fast trading anything right now … if I see some, if I see an opportunity, I will. And those are the three stocks that I'm going to trade that we talked about earlier, those three ETFs.",COPX is Chris's go-to fast-trade vehicle for the end-of-war news cycle; he isn't trading it right now but would on opportunity.,explicit,,One of the 'three ETFs' (COPX/JETS/UAE) Chris would fast-trade.
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,6:39,7:46,Chris Camillo,High,"Chris endorses JETS for fast-trade only.",JETS,U.S. Global Jets ETF,ETF,"Long, Fast trade",considering,2,2,4,fast trade,macro trade,War end / oil prices dropping,"Highly correlated to war news; ETF liquidity removes single-airline risk like Canadian Airlines","Doesn't want to hold airlines; 'old dog airlines'","[6:55] I would do jets. … jets takes away the concentration risk of like for example that airline … Canada. // [7:35] I think Jets is a decent one as well. I mean, it's highly correlated. … Jets is not something that I'm going to hold on to for any amount of time or any of the airlines.",JETS is a fast-trade vehicle only; not a long-term hold for Chris.,explicit,,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,7:58,8:45,Chris Camillo,High,"'The third one that I like as just a purely correlated fast trade … is UAE'.",UAE,iShares MSCI UAE ETF,ETF,"Long, Fast trade",considering,3,3,5,fast trade,macro trade,War end,"Super correlated; ETF liquidity",n/a,"[7:58] The third one that I like as just a purely correlated fast trade on the end of the war is UAE, which is basically the UAE ETF. Just super super correlated.",UAE ETF rounds out his three end-of-war fast trades (with COPX and JETS).,explicit,,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,5:50,7:30,Chris Camillo,Medium,"Chris reacts to a Salik chart Dave pulled up; Chris is the one giving the bearish view on Middle East stability.",SALIK.AE,Salik Co (Dubai toll roads),Stock,Avoid / no position,does not own,1,1,1,unclear,negative / avoid,Middle East stability,Toll roads in Dubai if region stable,"Regional instability could drive expat exodus and crush toll volumes","[6:26] I'm not too excited about that. // [7:11] if the Middle East is unstable after this, then people will leave. … which would be horrible for companies like this toll road company because it'll mean there's less business.",Bearish on Salik in instability scenario; not investing.,inferred,,Speaker Confidence Medium because the conversation is a back-and-forth with Dave about the chart.
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,10:11,10:30,Chris Camillo,High,"Chris's reaction to Dave bringing up SMCI - 'No, dude. That company is just wild'.",SMCI,Super Micro Computer,Stock,Avoid / no position,does not own,1,1,0,unclear,negative / avoid,Scandal news,n/a,"Scandal-driven daily moves; 7% pop is short-covering noise","[10:11] No, dude. That company is just wild. I That's going to move daytoday based on scandal news. And yeah, if it's up 7% that's just short covering at this point.",Avoiding SMCI - too noisy/scandal-driven.,explicit,,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,10:38,12:15,Chris Camillo,High,"'Everyone's ripping on me for the air sports trade, guys. … I'm still in it'.",AS,Amer Sports (Salomon / Arc'teryx),Stock,"Long, Holding",owns,3,2,1,multi-month,quick position update,"Earnings show overinvestment in inventory","Company beat earnings, choosing to invest more in inventory for anticipated demand","Market hates overinvestment in volatile macro/tariff/war environment","[10:50] the company. … This is the company destroyed earnings, okay? They're doing so well that they have they choose to invest more in inventory. // [12:00] I still have a ton of stock. … I'm not looking to sell sports after it dropped 20% 15 20%, right? Like I'm not I'm still in it.",Holding through 15-20% drawdown; thesis intact (consumer demand for Salomon/Arc'teryx).,explicit,Mar 12 'down 20-some odd percent' → Mar 23 'dropped 15-20%' (consistent),
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,12:55,13:09,Chris Camillo,High,"'TSMI, you you got to love that company. You got to love Taiwan Semi'.",TSM,Taiwan Semiconductor,Stock,Long,unclear,4,4,3,long-term,quick position update,AI chip demand,"Demand through the roof; Nvidia having to re-engineer chips around TSM allocation","Macro / China-Taiwan risk","[13:01] TSMI, you you got to love that company. You got to love Taiwan Semi right here, right? Because like the demand is through the roof. I mean, what more what better signals do you want?",Strongly endorses TSM; he doesn't say 'I own' but enthusiastic recommendation.,inferred,,Transcript misspells 'TSMI' = TSM. Position not explicitly stated.
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,14:26,15:23,Chris Camillo,High,"'I just don't have a strong take on Intel'; 'I'm staying away from trading it here'.",INTC,Intel,Stock,Avoid,unclear,1,1,0,unclear,negative / avoid,n/a,n/a,Too many conflicting positive/negative forces; lack of conviction either way,"[14:55] I just don't have a strong take on Intel right at this moment because there's just too many things happening at the company. // [15:17] I'm staying I think I might have some in my portfolio, but I'm not I'm staying away from trading it here. There's just a lack of conviction either way on Intel.",May own a small position; staying away from trading; explicit no-conviction.,explicit,Apr 24 update: he says 'I think I accidentally sold my Intel' - implying it was sold to free margin for AMZN options.,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,15:23,16:50,Chris Camillo,High,"Chris's macro view on China - 'China doesn't scare me right now'.",China,China geopolitical risk,Macro,n/a,n/a,n/a,n/a,n/a,2026 timeframe,macro trade,n/a,China needs stability for manufacturers and people in 2026,Could be wrong; China watching US response to Iran,"[16:13] I think China as much as or more than anyone else right now needs stability for the remainder of this year. … I just don't think China's making any dramatic moves this year.",Not concerned about China invading Taiwan in 2026.,inferred,,Macro view rather than a specific trade.
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,20:23,30:14,Chris Camillo,High,"'My entire personal reputation right now hinges on one company'; 'high conviction right now on Amazon'.",AMZN,Amazon,Stock,Leveraged long,owns,5,5,4,multi-month,core high-conviction idea,War end / oil prices stabilizing,"Reputation-staked thesis; OAI Trainium deal secures AMZN AWS demand; Anthropic also using Trainium; OAI consumer-AI integration likely guarantees AMZN retail visibility","Oil/transport headwind even after war ends ($80 oil normal vs $60 historic); job loss tail risk","[20:23] my entire personal reputation right now hinges on one company. // [21:09] I keep talking about the same company, the same trade … I have high conviction right now on Amazon. // [28:52] I am considering uh adding even more to my Amazon trade the second that I see a clear window that the war is over. // [29:51] Amazon is in like the pole position to move over the next few months and I wouldn't mind increasing my leverage even further on an Amazon.",Reputation-staked AMZN bull thesis; planning to lever further on war-end signal.,explicit,,Conviction increases vs Mar 12 ('I love Amazon today more than … a few weeks ago').
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,30:14,34:18,Chris Camillo,High,"'There's one other stock that I think comes right after that which is Robin Hood'; explicit conditional leverage plan.",HOOD,Robinhood,Stock,"Long, Conditional add (lever up)",owns,4,4,3,multi-month,conditional setup,"95% sure war is done AND crypto stabilizing AND Bitcoin recovering = triple down","Long-term AUM compounding; account size growth in stable market; crypto upside as kicker","Short-term crypto dependence; tail risk if oil-fields-bombing scenario destroys retail accounts","[33:27] Robin Hood is a company that I don't have leverage in Robin Hood right now, guys. But I would consider putting leverage on Robin Hood once we are 100% or let's just say 95% sure we are done with this whole Iran situation at least for a while and we're not entering a crypto winter. // [34:07] if Bitcoin is recovering and the war is over, Robin Hood is a place where I'm tripling down.",Owns HOOD without leverage; would lever up once war risk fades AND crypto stabilizes; 'tripling down' if Bitcoin recovers.,explicit,Apr 24 follow-up: 'I went deeper into Robin Hood at 70 … I just picked up some more calls this morning' - so the conditional add did happen by mid-April,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,44:24,45:50,Chris Camillo,High,"'My TAC bet'; 'I still have pretty massive exposure to Trans Alta through TAC'.",TAC,TransAlta Corp,Stock,"Long, Holding",owns,4,3,2,multi-month,core high-conviction idea,Hyperscaler builds in Alberta inevitable,"Inevitability of data centers moving to Alberta; Middle East data center risk increased; Canada is safer location","Trump administration pressuring hyperscalers to build in US; Alberta delays ongoing","[45:04] I'm sticking with my TAC bet. I know it's taking longer to play out. … TAC Trans Alta Corp continues to be at the crosshairs of that opportunity. So I want to have exposure to it and I still have pretty massive exposure to Trans Alta through TAC.",Massive TAC exposure; sticking with thesis despite delays.,explicit,Apr 24 update: 'I have exited part of my position because … account got destroyed last month' - position size reduced from massive,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,45:50,53:24,Chris Camillo,High,"'I'm do not have a position in Tesla right now, which is wild'.",TSLA,Tesla,Stock,Conditional long,does not own,2,2,1,until event,negative / avoid,Tesla presentation that 'stuns me','FSD/RoboTaxi/Optimus eventually; Grok competitive pressure','Timeline slippage; Optimus team feedback 'not great'; XAI flat; Tesla story driven by promises that don't materialize',"[52:39] I'm do not have a position in Tesla right now, which is wild. I would rather wait and see. I'd rather wait and get into Tesla 20 to 30% higher than have my money sitting in Tesla because I just don't see any indication right now in the next few days to few weeks to next month of anything meaningfully changing. // [53:07] But if I if they have a presentation and and it stuns me, I I I'm I won't be afraid to go into Tesla really heavy and really levered.",No TSLA position; would buy heavy/levered if a future Elon presentation 'stuns him'.,explicit,,Surprising stance from Chris (reputation as TSLA bull); explicit shift to neutral/skeptical.
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,53:36,54:56,Chris Camillo,High,"'I I have a massive SKM position. I don't anticipate selling it until we get close to or beyond the Anthropic IPO. This is my way to play Anthropic'.",SKM,SK Telecom (Anthropic stake),Stock / private proxy,Long,owns,5,5,3,until event,core high-conviction idea,Anthropic IPO (target this year),"SKM holds ~$100M Anthropic stake from $5B-valuation round = ~20-25% of SKM market cap; liquid public proxy; no fees/admin/lockup","SKM core business; Anthropic IPO timing; idiosyncratic Korean market risk","[53:49] I I have a massive SKM position. I don't anticipate selling it until we get close to or beyond the Anthropic IPO. This is my way to play Anthropic. // [54:49] So, that's how I'm playing Enthropic as a SKM, and I haven't sold that position.",Massive SKM position held until Anthropic IPO; stated explicitly as 'my way to play Anthropic'.,explicit,,One of the most explicit and high-conviction position statements across all 3 episodes.
