episode_date,episode_title,youtube_url,source_file,timestamp_start,timestamp_end,speaker,speaker_confidence,speaker_attribution_reason,ticker_or_asset,company_or_asset_name,asset_type,raw_transcript_excerpt,normalized_quote,evidence_strength,normalization_notes
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,1:34,1:49,Chris Camillo,High,"Chris originated the trade reveal; uses 'I own the company' first-person about the social arb stock he's about to name (GAIN/Schilling/Neato). The whole episode is built around this Chris-discovered trade.",GAIN,Gladstone Investment Corp (parent of Schilling / Neato squishies),Stock,"I own the company. I'm not planning to sell the company anytime soon uh until I see this trade through.",Owns GAIN; not selling until trade plays out.,explicit,GAIN trades on Nasdaq as Gladstone Investment Corp.
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,12:50,13:00,Chris Camillo,High,"Chris's continuing GAIN monologue immediately after revealing the ticker.",GAIN,Gladstone Investment Corp,Stock,"full transparency, you know, I I'm long the stock. I I won't be selling into any of this in the next few days.",Long GAIN; will not sell into the post-reveal pop.,explicit,
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,15:51,21:24,Chris Camillo,High,"Chris's signature 'social arb' framing throughout the GAIN segment.",GAIN,Gladstone Investment Corp,Stock,"I'm kind of excited about this trade guys. It's as old school social arb as it gets. … I I I I bought a pretty decent amount of the of the of the stock … I'm hoping to hold. This is honestly one I will hold most likely as long as the product continues to trend.",Excited about GAIN; bought meaningful position; plans to hold as long as Neato keeps trending.,explicit,
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,16:01,16:18,Chris Camillo,High,"Chris references 'my Amazon trade' and 'my air sports trade' - both his.",AMZN,Amazon,Stock,"this stupid war that we're in right now with Iran that's driving oil prices up and screwing impartially screwing my Amazon trade … high oil prices is terrible for Amazon due to their shipping costs.",Owns Amazon; oil/war hurting it short-term but he's not selling.,explicit,
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,16:18,16:32,Chris Camillo,High,"Same monologue as AMZN; 'my air sports trade'.",AS,Amer Sports (Salomon shoes / Arc'teryx),Stock,"It's also screwing my my air sports trade because there's a lot of oil used in shoes and all the products that they make.",Owns Amer Sports; oil prices a headwind via shoe manufacturing.,explicit,Transcript spells 'air sports' (phonetic). Refers to Amer Sports (NYSE: AS) parent of Salomon/Arc'teryx.
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,28:48,29:08,Chris Camillo,High,"Chris saying 'I bought' Bloom on the dip, in his characteristic levered-add style.",BE,Bloom Energy,Stock,"there was a huge buying opportunity in Bloom Energy the other day because of all this stuff and I took advantage of it. I I bought um I bought a good amount",Bought a good amount of Bloom Energy on the dip.,explicit,Bloom dropped to ~$130s-$140s on data center rumor; Chris adds.
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,30:21,32:00,Chris Camillo,High,"Chris's signature AI super-cycle conviction language - 'doubling down' on AI/Amazon.",AI / AMZN,AI super-cycle / Amazon,Theme / Stock,"AI is the gold of this generation yet 99% of people don't even think the gold exists yet. … I'm in it. I'm in it to win it. I'm not selling. … keep doubling down. … put more money behind Amazon and each of the AI, you know, stocks that were in.",Massive thematic AI conviction; will keep doubling down; AMZN-centric.,explicit,
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,32:22,40:23,Chris Camillo,High,"Long Chris monologue about Amazon thesis, war headwind, and willingness to lever further.",AMZN,Amazon,Stock,"I think even more exciting than that for me is Amazon here. … I think I'm going even deeper into Amazon, guys … I love Amazon today more than I liked it when we did our episode a few weeks ago. … I would pour into it in the 220s. … I'm picking one and I'm going into it highly levered. … I haven't sold any of the my Amazon position. I haven't sold any of the lever position I have in into Amazon. … I feel like I want to own more, not less of Amazon.",Owns AMZN with leverage; conviction higher than ever; will add at $220s and more if war ends.,explicit,
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,40:29,40:38,Chris Camillo,High,"Direct 'I still love Bloom' language in the same conviction monologue.",BE,Bloom Energy,Stock,"Bloom I still feel great about. I I just I still love Bloom here. I love the riskreward on Bloom as well. And of course, I own a ton of other AI stocks",Loves BE risk/reward at current levels; owns it plus other AI names.,explicit,
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,45:30,46:48,Chris Camillo,High,"Chris's stated shift away from privates.",Private AI,Pre-IPO private AI companies,Theme,"I stopped all that recently. I don't like the riskreward of putting money into any of these private companies right now … There are a lot of companies chasing capital in the private market right now. And I it's a dangerous game to play.",Has stopped putting money into private AI; prefers public AI equity for liquidity/leverage.,explicit,
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,49:24,49:48,Chris Camillo,High,"Chris confirms 'I am' still in the Anthropic proxy. Cross-referenced explicitly to SKM in Mar 23 episode.",SKM,SK Telecom (Anthropic stake),Private company proxy / Stock,"like we talked about a great proxy to invest in Anthropic through a publicly traded company that you have liquidity in. That was like three shows ago … Um people were asking if we're still in that trade. I am.",Still in the SKM Anthropic proxy.,explicit,Ticker not stated in this episode but the same trade is identified as SKM in Mar 23 episode.
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,49:48,51:24,Chris Camillo,High,"'My Trans Alta' - explicit ownership language.",TAC,TransAlta Corp,Stock,"I still like the trade. I haven't sold my Trans Alta. I still have it. … I'd rather have money in Transalta or an Amazon, I could I would theoretically exit some of my Transalta to maybe switch it over into an Amazon. That's a possibility.",Still owns TAC; would conditionally rotate some into AMZN if war ends.,explicit,
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,51:37,52:34,Chris Camillo,High,"'Our air sports trade' - Chris speaks for the group's Amer Sports position; 'I have not sold any of that either'.",AS,Amer Sports (Salomon / Arc'teryx),Stock,"our air sports trade, which did not go well … I have not sold any of that either, guys. Like that stock is down 20 some odd percent from where I bought it … if I see consumer demand start to fall uh on either of the products related to that trade, uh the Solomon shoes or the Arcteric jackets. Yeah, I'll exit.",Holding Amer Sports despite ~20%+ drawdown; will exit only if consumer demand for Salomon/Arc'teryx falls.,explicit,
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,52:48,54:25,Chris Camillo,High,"Chris's HOOD long-term thesis monologue.",HOOD,Robinhood,Stock,"Robin Hood's a company I don't even check on a daily basis. … I I own it. Um I'm not worried about it. … I feel really good about putting more money into Robin Hood after it got hit because of a short-term crypto crash. … I love Robin Hood where it is.",Owns HOOD; happy to add fresh cash after crypto-driven drawdown; long-term AUM thesis.,explicit,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,3:54,5:08,Chris Camillo,High,"Chris explicitly endorses COPX as the goto fast-trade.",COPX,Global X Copper Miners ETF,ETF,"the copper ETF seems to be like the most obvious way to do it. … This is COPX. To me, that is the goto index to trade.",COPX is Chris's go-to fast trade for end-of-war news cycle.,explicit,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,5:18,5:32,Chris Camillo,High,"Chris distinguishes BE from fast-trade vehicles.",BE,Bloom Energy,Stock,"Bloom Energy, which I love Bloom Energy, but like that wouldn't be a go-to stock to trade because look, today it's down. It was up and now it's down.",Loves BE long-term but says it's too volatile for fast-trade.,explicit,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,5:50,7:30,Chris Camillo,High,"Chris reacts to Salik but is bearish/cautious.",SALIK.AE,Salik Co (Dubai toll roads),Stock,"I'm not too excited about that. … if the Middle East is unstable after this, then people will leave. … which would be horrible for companies like this toll road company",Negative on Salik; thinks instability would drive expat exodus and hurt toll volumes.,inferred,Transcript spells 'Solic'. ADR/ticker SALIK.AE on Dubai exchange.
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,6:39,7:46,Chris Camillo,High,"Chris endorses JETS for fast-trade only.",JETS,U.S. Global Jets ETF,ETF,"I would do jets. … Jets is not something that I'm going to hold on to for any amount of time or any of the airlines.",JETS is good as a fast trade; not a long-term hold.,explicit,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,7:58,8:45,Chris Camillo,High,"Chris's third end-of-war fast trade - UAE ETF.",UAE,iShares MSCI UAE ETF,ETF,"The third one that I like as just a purely correlated fast trade on the end of the war is UAE, which is basically the UAE ETF. Just super super correlated. … those are kind of the three the three things that I'm trading, guys.",UAE ETF rounds out his three end-of-war fast trades (with COPX and JETS).,explicit,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,10:11,10:30,Chris Camillo,High,"Chris dismissing SMCI as a clean trade.",SMCI,Super Micro Computer,Stock,"That company is just wild. I That's going to move daytoday based on scandal news. And yeah, if it's up 7% that's just short covering at this point.",Avoiding SMCI - too noisy/scandal-driven.,explicit,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,10:38,12:15,Chris Camillo,High,"Chris on his Amer Sports holding through drawdown.",AS,Amer Sports,Stock,"everyone's ripping on me for the air sports trade, guys. … I still have a ton of stock. Like I'm I'm not frightened by this and I'm not looking to sell sports after it dropped 20% 15 20%, right? Like I'm not I'm still in it.",Still holding Amer Sports; not selling despite drawdown.,explicit,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,12:55,13:09,Chris Camillo,High,"Chris bullish on TSMC.",TSM,Taiwan Semiconductor (TSMC),Stock,"TSMI, you you got to love that company. You got to love Taiwan Semi right here, right? Because like the demand is through the roof.",Bullish Taiwan Semi - demand through the roof.,explicit,Transcript misspells as 'TSMI'. Correct ticker is TSM.
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,14:26,15:23,Chris Camillo,High,"Chris explicit no-strong-take and 'staying away'.",INTC,Intel,Stock,"I just don't have a strong take on Intel right at this moment because there's just too many things happening at the company. … I'm staying I think I might have some in my portfolio, but I'm not I'm staying away from trading it here. There's just a lack of conviction either way on Intel.",May own a small position; staying away from trading INTC; no conviction either way.,explicit,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,15:23,16:50,Chris Camillo,High,"Chris's macro view on China.",China macro,China geopolitical risk,Macro,"China doesn't scare me right now. … I think China as much as or more than anyone else right now needs stability for the remainder of this year. … I just don't think China's making any dramatic moves this year.",Not concerned about China invading Taiwan in 2026; thinks China needs stability.,inferred,Macro view rather than a specific trade.
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,20:23,30:14,Chris Camillo,High,"'My entire personal reputation hinges on one company' - Amazon - extreme conviction language.",AMZN,Amazon,Stock,"my entire personal reputation right now hinges on one company … I have high conviction right now on Amazon. … I am considering uh adding even more to my Amazon trade the second that I see a clear window that the war is over. … Amazon is in like the pole position to move over the next few months and I wouldn't mind increasing my leverage even further on an Amazon.",Reputation-staked AMZN bull thesis; will lever up further when war ends.,explicit,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,30:14,34:18,Chris Camillo,High,"Chris's HOOD leverage plan with explicit conditional triggers.",HOOD,Robinhood,Stock,"there's one other stock that I think comes right after that which is Robin Hood. … Robin Hood is a company that I don't have leverage in Robin Hood right now, guys. But I would consider putting leverage on Robin Hood once we are 100% or let's just say 95% sure we are done with this whole Iran situation … if Bitcoin is recovering and the war is over, Robin Hood is a place where I'm tripling down.",Owns HOOD but not levered; would lever up once war risk fades AND crypto stabilizes.,explicit,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,44:24,45:50,Chris Camillo,High,"'My TAC bet' / 'massive exposure to Trans Alta'.",TAC,TransAlta Corp,Stock,"I'm sticking with my TAC bet. I know it's taking longer to play out. I know it's really frustrating. … I still have pretty massive exposure to Trans Alta through TAC.",Massive TAC exposure; sticking with the Alberta data center thesis.,explicit,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,45:50,53:24,Chris Camillo,High,"Chris explicitly says he does NOT own Tesla.",TSLA,Tesla,Stock,"I'm do not have a position in Tesla right now, which is wild. I would rather wait and see. … But if I if they have a presentation and and it stuns me, I I I'm I won't be afraid to go into Tesla really heavy and really levered.",No TSLA position; would buy heavy/levered if a presentation stuns him.,explicit,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,53:36,54:56,Chris Camillo,High,"Chris's massive SKM Anthropic-proxy position monologue.",SKM,SK Telecom (Anthropic proxy),Stock / private proxy,"I I have a massive SKM position. I don't anticipate selling it until we get close to or beyond the Anthropic IPO. This is my way to play Anthropic. … I haven't sold that position.",Massive SKM position held until Anthropic IPO.,explicit,SKM owns ~$100M Anthropic stake from $5B-valuation round; ~20-25% of SKM market cap per Chris.
