episode_date,episode_title,youtube_url,source_file,timestamp_start,timestamp_end,speaker,speaker_confidence,speaker_attribution_reason,ticker_or_asset,company_or_asset_name,asset_type,raw_transcript_excerpt,normalized_quote,evidence_strength,normalization_notes
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,55:03,59:32,Chris Camillo,High,"Chris on HIMS - watching but not in.",HIMS,Hims & Hers Health,Stock,"HIMS is interesting … I'm not generally a fan of HIMS for a number of reasons … HIMS is uniquely positioned to monetize that tailwind in peptides … If it weren't for that, I would probably be in him … I don't own him right now, but I would it's something that I would as a peptide distribution channel play in the future",Doesn't own HIMS; watching it as a peptide distribution play.,explicit,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,55:48,1:08:57,Chris Camillo,High,"Chris frames peptides as a multi-decade super cycle.",Peptides,Peptides theme,Theme / basket,"the market for peptides is going to do nothing but get larger and larger and larger the next few years. … capable of having a super cycle that doesn't just last years, but maybe last decades. … This peptide trend is no longer a trend. It's officially a super cycle just like AI.",Peptides = multi-decade super cycle; specific trades TBD.,explicit,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,1:00:54,1:01:40,Chris Camillo,High,"Chris's leverage-up wishlist.",NVDA,Nvidia,Stock,"I might lever up in Nvidia, too. Like that Nvidia news this weekend and and TMSI and like it the entire like AI sector.",Considering levering up in NVDA; positive on broader AI sector.,explicit,Transcript says 'TMSI' = TSM/TSMC.
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,1:00:54,1:01:25,Chris Camillo,High,"Same lever-up monologue includes BE/AMZN/HOOD reaffirmation.",BE / AMZN / HOOD,Bloom / Amazon / Robinhood,Stock basket,"That's why I'm in Bloom as heavily as I'm in Bloom, right? … I got plenty of bloom, but I am excited to hopefully continue to lever up in Amazon, to continue to lever up or or to start levering up at some point in Robin Hood again.",Plans to keep levering AMZN; restart levering HOOD; already heavy in BE.,explicit,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,1:01:39,1:02:57,Chris Camillo,High,"Chris explicitly tags this as a future deep-dive episode.",COR / LITE,Coherent / Lumentum,Stock,"there's two stocks in the AI sector I think we're gonna have to do an entire episode on. Okay. Coherent and Lummentum. … they're a little controversial, but I I want to go dive in deeper at some point.",Future deep-dive tease - COR (Coherent) and LITE (Lumentum); 'controversial' but interesting.,inferred,Chris uses 'COR' for Coherent (correct ticker COHR) and 'LI' for Lumentum (correct LITE). Position not stated.
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,9:48,10:54,Chris Camillo,High,"Chris's classic real-estate-vs-equities argument.",Real estate,Real estate (asset class),Other,"If if you would have taken all that money that you were putting into real estate and all that time and you would have just thrown that into aggressive equities over the past, dude, I don't care. You're always winning with equities.",Avoid real estate; equities always win.,explicit,Asset-class view rather than a specific trade.
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,15:31,17:04,Chris Camillo,High,"Chris on his current allocation; Dave summarizes 'you're so leveraged that on the most conservative day you're 130% and sometimes you're 500%'.",AMZN options,Amazon (options),Stock (options),"I've been playing Amazon options for the last few weeks like a complete degenerate. … five and 15% maybe maybe at one point it was as high as 20% of my entire liquid portfolio was in Amazon options. So, … if Amazon goes down $1, I lose 10 to 20% of my entire portfolio. That's how confident I've been in Amazon. … 300% equity at at my most degenerate moments.",Heavily levered AMZN options bet; up to 20% of liquid portfolio at peak; ~300% total equity exposure at peak.,explicit,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,22:57,23:30,Chris Camillo,High,"Chris's specific add on the dip.",ARM,Arm Holdings,Stock,"when my portfolio was down 40%, that is when I double triple down on … The best buy that I had was ARM. Uh the thing was up 30% since I bought.",Bought ARM at the bottom of the recent dip; up ~30% since.,explicit,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,25:38,27:18,Chris Camillo,High,"Chris's interest-but-no-position framing.",Intl/EM,International / Emerging Markets (incl. Brazil),Theme,"this is actually a trade that I'm interested in. … there is a case to be made that third world countries to some extent will see some of the biggest lift … said Brazil was in the pole position to benefit from the AI super cycle the next couple of decades. I want to spend a lot of time doing research before I make that move.",Watchlist; intrigued by EM/intl as AI-democratization beneficiaries (esp. Brazil); not yet allocated.,explicit,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,29:34,30:53,Chris Camillo,High,"Chris's specific BTC allocation.",BTC,Bitcoin,Crypto,"I'm at the lowest I've ever been in Bitcoin. I want to say it's like 1% of my portfolio right now. I'm not against bring it up to two, maybe 3%. But … there's just too much opportunity in equities right now with this AI super cycle. … When I become less excited about the equities in my portfolio, I think I would be open to having a larger Bitcoin position.",Owns ~1% Bitcoin (lowest ever); would maybe bump to 2-3%; will only go bigger if equities thesis weakens.,explicit,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,32:04,32:24,Chris Camillo,High,"Chris's CryptoPunks long-term hold language.",CryptoPunks,Crypto Punks NFTs,Crypto / Other,"I do have a few crypto punks and I think I am more likely to buy more than to sell over the long term. I think crypto punks will come back. … It could be 15 or 20 years.",Owns Crypto Punks; bias to add over decades.,explicit,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,36:23,38:18,Chris Camillo,High,"Chris exiting all collectibles - explicit.",Collectibles,Collectibles (Disney/Elsa cards / sports cards),Other,"I have like more of these Elsa cards. We're talking like six figures of Elsa cards and I'm thinking about kind of diversifying out of that. I also have some sports card stuff that I want to get out of. I'm actually not a big believer in sports cards. … I'm getting out of all collectibles now.",Exiting all collectibles (~6 figures of Disney Elsa cards + sports cards); not a believer in sports cards long-term.,explicit,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,33:29,34:55,Chris Camillo,High,"Chris's positive comment on pre-99 manga (despite exiting collectibles).",Pre-99 Japanese manga,Pre-1999 Japanese manga,Other,"I'm actually kind of cautious on the collectible market, but that pre99 Japanese manga … is interesting. If I was going to be in a collectible right now, that's where I'd be putting my money.",Positive view on pre-1999 Japanese manga as collectible alpha; not personally invested.,explicit,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,49:03,50:01,Chris Camillo,High,"Chris's UPRO retirement allocation.",UPRO,ProShares UltraPro S&P 500 (3x leveraged),ETF,"I keep my entire uh retirement portfolio in a triple leveraged uh ETF at all times. … I only keep 20% of my retirement portfolio in that triple leverage ETF. … currently in the leveraged uh uh UPRO, which is uh the S&P 500.",~20% of retirement portfolio in UPRO (3x S&P).,explicit,Chris first jokes 'whole thing' then clarifies 20%.
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,52:54,54:20,Chris Camillo,High,"Chris's 'all in' AMZN reiteration with rolled-up options.",AMZN,Amazon,Stock,"I I still love it. I love it just as much as I loved it at $198. … I went all in more at like two some 205 and then more at 215. It's at what 260 now. … I'm all in. I'm all in. … Uh I would say 5% right now today.",Still 'all in' on AMZN; option position now ~5% of portfolio after roll-ups (down from 20% peak).,explicit,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,54:32,55:07,Chris Camillo,High,"Chris's 'love it. love it. love it' on HOOD long-term.",HOOD,Robinhood,Stock,"Love it. Love it. Love it. … Love it long term. … I went deeper into Robin Hood at 70. Uh I think I just picked up some more calls this morning. So like I just want to be heavier Robin Hood, but not for the week or for the month. … I'm in Robin Hood for the long term.",Added HOOD at $70; bought more calls morning of episode; in for the long term.,explicit,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,55:08,55:48,Chris Camillo,High,"Chris explicitly names AMD as part of his AI sector basket.",AMD,Advanced Micro Devices,Stock,"yeah, I have AMD. It's part of my AI sector trade. I have a handful of companies like Micron, AMD. … Uh I have AMD, listen, great. Like it's part of my sector, my AI super trade, but it's not the one I'm going heaviest in on.",Owns AMD as part of AI sector basket; not his heaviest position.,explicit,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,55:23,55:48,Chris Camillo,High,"Chris's accidental sale of INTC.",INTC,Intel,Stock,"I think I accidentally sold my Intel. It makes me sick because I … was running out of money and I needed money because my margin was capping out on that Amazon trade. … I had to I had to pick something and I picked Intel to sell and of course Intel's flying.",Previously owned INTC; sold to free margin for AMZN trade; regrets it because it's now flying.,explicit,Important update from Mar 23 'might have some' to 'sold accidentally' in Apr 24.
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,55:48,55:55,Chris Camillo,High,"Chris's love of memory companies.",MU,Micron Technology,Stock,"Uh, Micron. I I love I love all of the uh memory companies.",Owns Micron; loves memory company sub-sector.,explicit,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,55:57,56:04,Chris Camillo,Medium,"Chris notes SanDisk price action but does not explicitly say he owns it.",SNDK,SanDisk Corp,Stock,"Did you guys have you did you see uh uh SanDisk keeps just going crazy?",Positive comment on SanDisk price action; no explicit ownership statement.,weak / ambiguous,SanDisk re-IPO'd Feb 2025 (NASDAQ: SNDK). Inferred Chris likely owns it as part of memory basket but he never says 'I own' or 'I bought'.
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,56:04,57:02,Chris Camillo,High,"Chris on the 'Raku' trade.",Raku,Japanese imaging co (likely Rigaku Holdings),Stock,"Uh Raku, the Japanese company we did a show on. Dude, it's almost doubled. It's crazy, dude. … Unfortunately, I couldn't get leverage on that. uh because it's in a global account, you have to transfer into yen. There's no options. You can't do margin.",Owns Raku in a global yen account; nearly doubled; couldn't lever it.,explicit,Phonetic 'Raku' likely Rigaku Holdings (TSE: 268A) based on description as Japanese healthcare imaging company applied to AI chip circuitry inspection.
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,57:11,1:01:00,Chris Camillo,High,"Chris's aggressive double-down on Bloom at $75.",BE,Bloom Energy,Stock,"see Bloom, it exploded off of that um, listen, off of that uh, expanded contract with Oracle. … Bloom went down to what $75 a share on quote bad news that we knew was BS. That's why we doubled down on Bloom. … I think there's a lot more upside to bloom if the company executes because I do think they will be a primary beneficiary of the power trade for the AI super cycle. So, I don't want to sell sell my bloom yet.",Doubled down on BE at $75; thesis: primary beneficiary of AI power trade.,explicit,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,59:15,1:00:35,Chris Camillo,High,"Chris fully out of Sphere - explicit.",SPHR,Sphere Entertainment,Stock,"I am fully out of sphere. … we entered sphere when there was a massive information imbalance in the company and we exited it when the rest of the world learned about what we already knew. … Since then the company has gone up like 400%. And that's what being a social investor is all about.",Fully out of SPHR; framing it as a social-arb trade he correctly entered/exited.,explicit,Note: 400% post-exit move acknowledged but Chris does not regret the timing.
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,1:01:00,1:03:18,Chris Camillo,High,"Chris on TAC partial exit during account drawdown.",TAC,TransAlta Corp,Stock,"I have exited part of my position because I needed to exit partially out of a lot of positions when my account got destroyed last month. But I feel that it is an inevitability uh that data centers will get into Canada and Alberta specifically. So, I'm holding the majority of my position in Trans Alta. … as a tracker for knowing uh where this is since we first talked about it, it is down 14%.",Holding majority of TAC; trimmed during March drawdown; thesis intact (Alberta data centers).,explicit,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,1:03:22,1:05:36,Chris Camillo,High,"Chris's healthcare-as-recession-trade framing.",Healthcare,Healthcare sector (broad),Sector,"I don't buy healthcare stocks when tech stocks are exploding. For me, healthcare is like a recession stock because people overspend on health care during recession. … we believe that the entire sector is going to massively grow over the next couple decades because of the aging uh population. … I'm not saying that I don't like healthcare stocks. I'm just not buying any right now when tech stocks are going insane.",Not buying healthcare while tech is hot; long-term bullish via aging demographics.,explicit,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,1:06:43,1:08:57,Chris Camillo,High,"Chris's strongest peptide super-cycle language to date.",Peptides,Peptides theme,Theme / basket,"This peptide trend is no longer a trend. It's officially a super cycle just like AI. This is going to be one of the biggest movements I think of the decade. … I look at this moment in a similar way to when I was talking about GLP1s back before anybody was talking about GLP ones. … I think peptides, guys, are potentially that big.",Peptide super-cycle; one of the biggest moves of the decade; analogous to early GLP-1 trade. Specific tickers TBD next episode.,explicit,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,1:08:09,1:08:16,Chris Camillo,High,"Chris's historical 35% LLY allocation; current state ambiguous.",LLY,Eli Lilly,Stock,"I think like 35% of my portfolio back then was in Eli Liy.",Previously held a 35% LLY position during early GLP-1 trade; current holdings unclear.,explicit,'Back then' refers to early GLP-1/'OMIC trade'. Current LLY holdings unclear from this episode.
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,1:08:25,1:08:38,Chris Camillo,High,"Chris explicitly says 'I own some Novo right now' but 'mostly out'.",NVO,Novo Nordisk,Stock,"I own some Novo right now. I'm kind of mostly out of that stuff.",Owns small NVO position; mostly exited.,explicit,
