episode_date,episode_title,youtube_url,source_file,timestamp_start,timestamp_end,raw_transcript_excerpt,possible_speaker,speaker_attribution_reason,ticker_or_asset_raw,company_or_asset_raw,mention_type_raw,possible_trade_relevance,notes
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,1:34,1:49,"I own the company. I'm not planning to sell the company anytime soon uh until I see this trade through.",Chris,"Chris is the one who originated the trade idea and reveals the company; Dave just hosted the intro. He uses 'I own' first-person about the company being revealed",GAIN,Gladstone Investment Corp / Schilling / Neato squishies,explicit current position,Yes - core trade reveal,"Cold open before name reveal but Dave addresses 'Chris Jordan' next; voice matches the social arb investor pattern"
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,12:50,13:00,"full transparency, you know, I I'm long the stock. I I won't be selling into any of this in the next few days.",Chris,"Chris's voice continues the social arb monologue introducing GAIN; Dave is acting as host",GAIN,Gladstone Investment Corp,explicit current position,Yes - core trade,
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,15:51,16:18,"I'm kind of excited about this trade guys. It's as old school social arb as it gets.",Chris,"Chris's signature 'social arb' framing; he is the social arb investor",GAIN,Gladstone Investment Corp,excitement / conviction,Yes,
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,16:01,16:32,"this stupid war that we're in right now with Iran that's driving oil prices up and screwing impartially screwing my Amazon trade … It's also screwing my my air sports trade because there's a lot of oil used in shoes",Chris,"Chris is referring to 'my Amazon trade' and 'my air sports trade' - both are Chris's positions",AMZN; Air Sports,Amazon; Amer Sports (Salomon shoes / Arc'teryx),explicit current position,Yes,"'Air sports' likely Amer Sports (AS); transcript misspells"
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,20:49,20:56,"I I I I bought a pretty decent amount of the of the of the stock, but I like I said, I you will not see me selling this next week.",Chris,"Chris discussing his GAIN purchase",GAIN,Gladstone Investment Corp,explicit current position,Yes,
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,21:00,21:24,"I'm hoping to hold. This is honestly one I will hold most likely as long as the product continues to trend. Um, unless the stock just starts to run away to a point where I think there's there's too much risk in holding it, in which case I would potentially sell uh at some but not in the next few days.",Chris,"Chris discussing time-horizon for GAIN",GAIN,Gladstone Investment Corp,time horizon / conditional sell,Yes,
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,28:48,29:08,"there was a huge buying opportunity in Bloom Energy the other day because of all this stuff and I took advantage of it. I I bought … I bought a good amount",Chris,"Chris talking about 'I bought' Bloom on the dip; pattern matches Chris's high-leverage style",BE,Bloom Energy,explicit current position / add,Yes,
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,30:21,31:10,"AI is the gold of this generation yet 99% of people don't even think the gold exists yet. … this is the gold of the modern day and almost nobody even believes it's real.",Chris,"Chris quoting an AI tweet he liked; consistent with his AI super-cycle thesis",AI theme,AI super-cycle,thematic conviction,Yes,
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,31:25,32:00,"I'm in it. I'm in it to win it. I'm not selling. You're not going to scare me out of the AI trade. I'm going to keep doubling down. I'm doing everything I can to make more money, more cash flow so I can continue to put more money behind Amazon and each of the AI, you know, stocks that were in.",Chris,"Chris's signature 'doubling down' language; AMZN-centric AI thesis",AI theme; AMZN,AI super-cycle / Amazon,thematic conviction / add,Yes,
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,32:22,33:51,"I think even more exciting than that for me is Amazon here. … The second that we see any light at the end of this tunnel in this Iran war … I think I'm going even deeper into Amazon, guys, because like Amazon has to light up. … I love Amazon today more than I liked it when we did our episode a few weeks ago. … I just want to put more and more into Amazon every single day. But I will wait until this stupid war thing is behind us.",Chris,"Chris naming 'my Amazon trade'; signature deep-conviction Amazon monologue",AMZN,Amazon,explicit current position / conditional add,Yes,
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,34:18,34:34,"I would pour into it in the 220s. I I if once we get over this hump",Chris,"Chris naming a price target for adding to Amazon",AMZN,Amazon,conditional add price,Yes,
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,37:11,37:52,"do you think you make outsize returns in the market? Do you think you're going to triple, quadruple, quintuple uh the S&P returns over a decade, two decades by not taking bold stances on high conviction ideas? No. … I have a I have strong conviction on this trade, on the AI trade. I've done my homework. I might be wrong, but I think I'm right. And I'm going all in.",Chris,"Chris's signature 'high conviction' AI all-in framing; rebuts Dave's prior Q",AI theme; AMZN,AI super-cycle / Amazon,conviction language,Yes,
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,38:21,38:30,"if you buy them all, you're basically buying the S&P and you're not going to out-return the market. Correct. And I'm not just picking one. I'm picking one and I'm going into it highly levered.",Chris,"Chris's pick-one-and-lever philosophy; he picks AMZN and BE in this episode",AMZN; BE,Amazon; Bloom Energy,leverage strategy,Yes,
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,40:02,40:23,"I haven't sold any of the my Amazon position. I haven't sold any of the lever position I have in into Amazon. And if we see this war coming to an end anytime soon, I'll probably add to it. Uh, I feel like I want to own more, not less of Amazon.",Chris,"Chris speaking about 'my Amazon position' and 'my lever position'",AMZN,Amazon,explicit current position / conditional add,Yes,
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,40:29,40:38,"Bloom I still feel great about. I I just I still love Bloom here. I love the riskreward on Bloom as well. And of course, I own a ton of other AI stocks",Chris,"Chris on Bloom Energy and broader AI stocks",BE; AI basket,Bloom Energy / AI stocks,explicit current position,Yes,
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,45:30,46:48,"I stopped all that recently. I don't like the riskreward of putting money into any of these private companies right now that are … tech companies … There are a lot of companies chasing capital in the private market right now. And I it's a dangerous game to play.",Chris,"Chris on his shift away from private AI investments",Private AI co's,Pre-IPO private tech,negative / avoid,Yes - relevant guidance,
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,49:24,49:48,"like we talked about a great proxy to invest in Anthropic through a publicly traded company that you have liquidity in. That was like three shows ago … Um people were asking if we're still in that trade. I am. Um I am.",Chris,"Chris confirms 'I am' still in the Anthropic proxy (SKM) - referenced again later in Mar 23",SKM,SK Telecom (Anthropic proxy),explicit current position / still in,Yes,"Ticker not stated explicitly here - inferred from cross-reference to Mar 23 episode where Chris explicitly identifies SKM"
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,49:48,51:24,"People are really pissed off about the Trans Alta trade. … I still like the trade. I haven't sold my Trans Alta. I still have it. … I'm I'm going to hold off. I'm I'm unless I find a better like I could see myself, you know, if we come out of this war going, would I'd rather have money in Transalta or an Amazon, I could I would theoretically exit some of my Transalta to maybe switch it over into an Amazon. That's a possibility.",Chris,"Chris speaking about 'my Trans Alta'",TAC,TransAlta Corp,explicit current position / conditional rotation,Yes,
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,51:37,52:34,"our air sports trade, which did not go well, uh, they raised an insane amount of capital diluting the stock and just putting an over supply out into the market. … I have not sold any of that either, guys. Like that stock is down 20 some odd percent from where I bought it … if I see consumer demand start to fall uh on either of the products related to that trade, uh the Solomon shoes or the Arcteric jackets. Yeah, I'll exit.",Chris,"Chris speaking about 'our air sports trade'; specific Salomon/Arc'teryx detail",AS,Amer Sports (Salomon / Arc'teryx),explicit current position / conditional sell,Yes,"Spelled 'air sports' / 'Solomon shoes' / 'Arcteric' in transcript - phonetic transcription errors. Refers to Amer Sports (AS)"
2026-03-12,#1 on Amazon… and Almost No One Owns the Stock,https://www.youtube.com/watch?v=5WLRCYsOg7k,youtube_transcript_1_on_amazon_and_almost_no_one_owns_the_stock_2026-03-12.md,52:48,54:25,"Robin Hood's a company I don't even check on a daily basis. … I I own it. Um I'm not worried about it. … now it's down at a reasonable level to where you get fresh cash. I feel really good about putting more money into Robin Hood after it got hit because of a short-term crypto crash. … I love Robin Hood where it is.",Chris,"Long Chris monologue about HOOD; consistent thesis with later episodes",HOOD,Robinhood,explicit current position / add,Yes,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,2:23,3:00,"I think the first trade is trying to fast trade the end of the war, paying attention to the news cycle second by second throughout the day. … there's a basket of stocks you obviously want to be trading if you can get in them quickly enough.",Chris,"Chris setting up the framing for the show; Dave asks the question",Macro / fast-trade,End-of-war fast-trade basket,trade framing,Yes,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,3:54,5:08,"I think it's pretty obvious that if you want to fast trade this news up and down, the the copper ETF seems to be like the most obvious way to do it. There is a decent amount of volume on it as well, so you get liquidity. This is COPX. To me, that is the goto index to trade. … copper got destroyed every time the war was looking worse and then this morning it was popping pre-market 5%.",Chris,"Chris explicitly endorses COPX",COPX,Global X Copper Miners ETF,fast trade / conditional long,Yes,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,5:10,5:32,"Yeah. So, there are stocks that have a higher degree of like unpredictable beta like Bloom Energy, which I love Bloom Energy, but like that wouldn't be a go-to stock to trade because look, today it's down. It was up and now it's down.",Chris,"Chris on Bloom; loves it but says it's not a clean fast-trade vehicle",BE,Bloom Energy,explicit current position (long-term not fast),Yes,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,5:50,7:30,"this one called um uh Solic Company. … This company evidently does toll roads in the Middle East. … I'm not too excited about that. … if the Middle East is unstable after this, then people will leave. … which would be horrible for companies like this toll road company because it'll mean there's less business",Chris,"Chris reacts skeptically to Salik (Middle East toll roads ADR)",SALIK.AE,Salik Co (Middle East toll roads),negative / avoid,Yes,"Transcript spells 'Solic'; confirmed Salik Company (Dubai toll roads)"
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,6:39,7:46,"I would do jets. Yeah, jets takes away the concentration risk … But I like I think Jets is a decent one as well. I mean, it's highly correlated. Now, a lot of the stocks it's just a trade though. Jets is not something that I'm going to hold on to for any amount of time or any of the airlines.",Chris,"Chris endorses JETS for fast trade only",JETS,U.S. Global Jets ETF,fast trade,Yes,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,7:58,8:45,"The third one that I like as just a purely correlated fast trade on the end of the war is UAE, which is basically the UAE ETF. Just super super correlated. … those are kind of the three the three things that I'm trading, guys.",Chris,"Chris's third end-of-war fast trade",UAE,iShares MSCI UAE ETF,fast trade,Yes,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,10:11,10:30,"No, dude. That company is just wild. I That's going to move daytoday based on scandal news. And yeah, if it's up 7% that's just short covering at this point.",Chris,"Chris dismissing SMCI as a good trade",SMCI,Super Micro Computer,negative / avoid,Yes,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,10:38,12:15,"air sports is up a lot. It's like up 8% today finally. I mean, dude, everyone's ripping on me for the air sports trade, guys. … I still have a ton of stock. Like I'm I'm not frightened by this and I'm not looking to sell sports after it dropped 20% 15 20%, right? Like I'm not I'm still in it.",Chris,"Chris referring to 'my' air sports trade; same trade as Mar 12",AS,Amer Sports (Salomon / Arc'teryx),explicit current position / still holding,Yes,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,12:55,13:09,"TSMI, you you got to love that company. You got to love Taiwan Semi right here, right? Because like the demand is through the roof. I mean, what more what better signals do you want? Everything coming out of the AI sector right now is just like a dream.",Chris,"Chris bullish on Taiwan Semi; transcript spells 'TSMI'",TSM,Taiwan Semiconductor (TSMC),bullish / endorse,Yes,"Transcript says 'TSMI'; correct ticker is TSM. Preserved transcript wording in quote, normalized to TSM"
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,14:26,15:23,"All I'm going to say about Intel is there are numerous things impacting Intel positively and negatively. … I just don't have a strong take on Intel right at this moment because there's just too many things happening at the company. … I'm staying I think I might have some in my portfolio, but I'm not I'm staying away from trading it here. There's just a lack of conviction either way on Intel.",Chris,"Chris's no-strong-take on INTC",INTC,Intel,no strong take / staying away,Yes,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,15:23,16:50,"China doesn't scare me right now. … I think China as much as or more than anyone else right now needs stability for the remainder of this year. … I just don't think China's making any dramatic moves this year. But I could I could be wrong.",Chris,"Chris's macro view on China",China macro,Geopolitical macro,macro view (not a trade idea per se),Yes,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,20:23,21:51,"my entire personal reputation right now hinges on one company. And listen, I'm okay with this. … you spent 18 years of your life building up this reputation. You could just you could just float away right now, but yet you still like you want to put everything at risk. And yeah, I'm doing that. I'm putting everything at risk again because I keep talking about the same company, the same trade … I have high conviction right now on Amazon.",Chris,"Chris's signature reputation-on-the-line monologue about Amazon",AMZN,Amazon,extreme conviction,Yes,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,21:24,22:50,"Everything I've seen over the past four to five weeks just increases my conviction on Amazon. the move they did with OpenAI uh essentially securing themselves demand now from OAI and their eventual IPO to ensure that OAI is now going to use Trrenium chips in addition to Anthropic … There's no way Amazon's investing 30 to 50 billion dollars in a company that's going to disrupt their retail business.",Chris,"Chris's bull thesis on Amazon-OpenAI Trainium",AMZN,Amazon,bull thesis,Yes,"'Trrenium' = Trainium (Amazon's chip); 'OAI' = OpenAI"
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,28:30,30:14,"I am considering uh adding even more to my Amazon trade the second that I see a clear window that the war is over. … Amazon is in like the pole position to move over the next few months and I wouldn't mind increasing my leverage even further on an Amazon. Now there's one other stock that I think comes right after that which is Robin Hood.",Chris,"Chris's plan to lever up further on AMZN, then HOOD",AMZN; HOOD,Amazon; Robinhood,conditional add / lever up,Yes,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,30:32,33:50,"I don't think Hood is a stock that investors are just going to pour into the second that we see an end to the war. They're up what, 3% today, 3.2%. So, they're going to go up. Um, but this is a stock that has unbelievable upside the second that we start to see the market stabilizing and investors kind of having normal trading activity again",Chris,"Chris's HOOD thesis",HOOD,Robinhood,bull thesis,Yes,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,33:27,34:18,"Robin Hood is a company that I don't have leverage in Robin Hood right now, guys. But I would consider putting leverage on Robin Hood once we are 100% or let's just say 95% sure we are done with this whole Iran situation at least for a while and we're not entering a crypto winter. … if Bitcoin is recovering and the war is over, Robin Hood is a place where I'm tripling down. But I feel like Robin Hood is otherwise I'm just holding on to the stock.",Chris,"Chris's HOOD conditional leverage plan",HOOD,Robinhood,conditional leverage / triple down,Yes,
