episode_date,episode_title,youtube_url,source_file,timestamp_start,timestamp_end,raw_transcript_excerpt,possible_speaker,speaker_attribution_reason,ticker_or_asset_raw,company_or_asset_raw,mention_type_raw,possible_trade_relevance,notes
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,44:24,45:50,"TAC, uh, you know what it it I think there's going to be more risk now with putting data centers in the Middle East … doesn't uh Canada seem like a safer choice now? … I'm sticking with my TAC bet. I know it's taking longer to play out. I know it's really frustrating. … I still have pretty massive exposure to Trans Alta through TAC.",Chris,"Chris on TAC; references 'my TAC bet'",TAC,TransAlta Corp,explicit current position / massive exposure,Yes,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,45:50,52:39,"I think what it is is a distraction and a pivot because like let's I think XAI to to what's he trying to to not talk about? … I'm do not have a position in Tesla right now, which is wild. I would rather wait and see. I'd rather wait and get into Tesla 20 to 30% higher than have my money sitting in Tesla because I just don't see any indication right now in the next few days to few weeks to next month of anything meaningfully changing.",Chris,"Chris on Tesla, no position",TSLA,Tesla,does not own / staying away,Yes,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,53:03,53:24,"But if I if they have a presentation and and it stuns me, I I I'm I won't be afraid to go into Tesla really heavy and really levered. I I just it's a trade-off of capital. … there are other places I I prefer to sit my capital right now other than Tesla.",Chris,"Chris's TSLA conditional",TSLA,Tesla,conditional long,Yes,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,53:36,54:56,"someone asked about uh [sighs] the uh what what's our company that is the uh our way to play anthropic? It was the what south? SKM. Yeah. Um listen, I I have a massive SKM position. I don't anticipate selling it until we get close to or beyond the Anthropic IPO. This is my way to play Anthropic. … I haven't sold that position.",Chris,"Chris's massive SKM / Anthropic-proxy position",SKM,SK Telecom (Anthropic proxy),explicit current massive position,Yes,"$5B Anthropic valuation reference; SKM owns Anthropic stake worth ~20-25% of market cap per Chris"
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,55:03,56:30,"HIMS is interesting. … HIMS has been so tied to GOP ones and the whole Eli Liy situation. I'm not generally a fan of HIMS for a number of reasons, but I will say this. I think the market for peptides is going to do nothing but get larger and larger and larger the next few years. And HIMS is uniquely positioned to monetize that tailwind in peptides better than anyone else in the world. … If it weren't for that, I would probably be in him if for nothing else to play this super cycle that I think is about to start with peptides.",Chris,"Chris on HIMS - watchlist for peptides theme",HIMS,Hims & Hers,watchlist / conditional long,Yes,"'GOP ones' = GLP-1s; 'Eli Liy' = Eli Lilly"
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,58:23,59:32,"I don't own him right now, but I would it's something that I would as a peptide distribution channel play in the future as peptides go from the billionaire class to the uh McDonald's class. … peptides … capable of having a super cycle that doesn't just last years, but maybe last decades.",Chris,"Chris on peptides theme + HIMS",HIMS; Peptides theme,Hims & Hers / Peptides supercycle,does not own / theme thesis,Yes,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,1:00:54,1:01:40,"That's why I'm in Bloom as heavily as I'm in Bloom, right? … I got plenty of bloom, but I am excited to hopefully continue to lever up in Amazon, to continue to lever up or or to start levering up at some point in Robin Hood again. And quite honestly, I might lever up in Nvidia, too. Like that Nvidia news this weekend",Chris,"Chris speaking about leverage plans across BE, AMZN, HOOD, NVDA",BE; AMZN; HOOD; NVDA,Bloom Energy / Amazon / Robinhood / Nvidia,explicit current position / lever up,Yes,
2026-03-23,End of War Trades,https://www.youtube.com/watch?v=dujz3iVi-HQ,youtube_transcript_end_of_war_trades_2026-03-23.md,1:01:39,1:02:57,"I would stay away from the controver Oh, by the way, there's two stocks in the AI sector I think we're gonna have to do an entire episode on. Okay. Coherent and Lummentum. And if you look at COR and LI … we we we're going to discuss it at another time, but there's a there's a lot going on. They are positioned in a really interesting place uh for where this AI cycle is potentially headed. And I think yeah, they're a little controversial, but I I want to go dive in deeper at some point.",Chris,"Chris teases COR/LITE for future deep dive",COR; LI / LITE,Coherent / Lumentum,future deep-dive tease,Yes,"'COR' is the ticker Chris uses for Coherent (correct ticker is COHR) and 'LI' for Lumentum (correct is LITE). Preserved transcript wording. Note he says 'I would stay away from the controver' before pivoting"
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,9:40,10:54,"If if you would have taken all that money that you were putting into real estate and all that time and you would have just thrown that into aggressive equities over the past, dude, I don't care. You're always winning with equities.",Chris,"Chris's standard real-estate-vs-equities argument",Real estate,Real estate (vs equities),negative / avoid asset class,Yes,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,15:01,17:04,"I am not I'm being really really conservative right now. … I'm obviously always at least 130% equity to 200% equity. So, at this moment, I'm kind of at 140% equity, which is really conservative for me. But that doesn't include uh stock options that I have … I've been playing Amazon options for the last few weeks like a complete degenerate. … anywhere between I would say five and 15% maybe maybe at one point it was as high as 20% of my entire liquid portfolio was in Amazon options. … 300% equity at at my most degenerate moments.",Chris,"Chris on his current allocation and Amazon options leverage",AMZN,Amazon,explicit current position - heavily levered options,Yes,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,22:57,23:30,"my portfolio was down like I mean inclusive of everything … when my portfolio was down 40%, that is when I double triple down on I bought I didn't go insane, but I bought when when the market dropped like 10%. … The best buy that I had was ARM. Uh the thing was up 30% since I bought.",Chris,"Chris on adding ARM during dip",ARM,Arm Holdings,explicit current position / add on dip,Yes,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,25:38,27:18,"Jordan, I haven't gone in deep on due diligence, but this is actually a trade that I'm interested in. If you really think deeply about AI, automation, robotics, how the world economy is going to change over the next 20 years, there is a case to be made that third world countries to some extent will see some of the biggest lift. … I saw a report that I haven't had the time to read yet that said Brazil was in the pole position to benefit from the AI super cycle the next couple of decades. I want to spend a lot of time doing research before I make that move.",Chris,"Chris interested in EM/intl but no position yet",Intl/EM,International / Emerging Markets,watchlist / interested,Yes,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,29:34,30:53,"We've kind of been in that low to high single digits Bitcoin for a long time. I'm at the lowest I've ever been in Bitcoin. I want to say it's like 1% of my portfolio right now. I'm not against bring it up to two, maybe 3%. But I don't necessarily I think there's just too much opportunity in equities right now with this AI super cycle. … When I become less excited about the equities in my portfolio, I think I would be open to having a larger Bitcoin position.",Chris,"Chris's BTC allocation",BTC,Bitcoin,small position / conditional add,Yes,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,32:04,32:24,"I do have a few crypto punks and I think I am more likely to buy more than to sell over the long term. I think crypto punks will come back. I know you think I'm nuts. I think they will come back at some point in time. It could be 15 or 20 years.",Chris,"Chris on Crypto Punks NFT",CryptoPunks,Crypto Punks NFTs,explicit current position / long-term,Yes,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,36:23,38:18,"I have like more of these Elsa cards. We're talking like six figures of Elsa cards and I'm thinking about kind of diversifying out of that. I also have some sports card stuff that I want to get out of. I'm actually not a big believer in sports cards. … I'm getting out of all collectibles now.",Chris,"Chris exiting collectibles",Disney/Elsa cards; sports cards,Disney trading cards / sports cards,exiting / does not believe long-term,Yes,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,33:29,34:55,"Now, I think Graham's going to get into you're going to get into this because some of his stuff is in collectibles. I'm actually kind of cautious on the collectible market, but that pre99 Japanese manga that all the influencers and content creators have been accumulating, that is interesting. If I was going to be in a collectible right now, that's where I'd be putting my money.",Chris,"Chris views pre-1999 Japanese manga favorably but says he's exiting collectibles",Pre-99 Japanese manga,Pre-1999 Japanese manga,positive comment / not invested,Maybe,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,49:03,50:01,"I keep my entire uh retirement portfolio in a triple leveraged uh ETF at all times. … I only keep 20% of my retirement portfolio in that triple leverage ETF. … I'm primarily in the leveraged fund, but I do have some Robin Hood shares … currently in the leveraged uh uh UPRO, which is uh the S&P 500.",Chris,"Chris on UPRO retirement allocation. He clarifies it's 20% not 100%.",UPRO,ProShares UltraPro S&P 500 ETF (3x),explicit current position,Yes,"Chris first jokes 'whole thing' then clarifies 20%"
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,52:54,54:20,"I I still love it. I love it just as much as I loved it at $198. … I went all in more at like two some 205 and then more at 215. It's at what 260 now. … I'm all in. I'm all in. … What I do, guys, is I continue to roll up my options. … Uh I would say 5% right now today.",Chris,"Chris on AMZN current position / option rolling",AMZN,Amazon,explicit current position / option rollup,Yes,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,54:32,55:07,"Love it. Love it. Love it. … Near-term. I don't have any like super strong thoughts on it like this week or next week. Love it long term. … I went deeper into Robin Hood at 70. Uh I think I just picked up some more calls this morning. So like I just want to be heavier Robin Hood, but not for the week or for the month. … I'm in Robin Hood for the long term.",Chris,"Chris on HOOD - added at 70, long-term",HOOD,Robinhood,explicit current position / add,Yes,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,55:08,55:48,"yeah, I have AMD. It's part of my AI sector trade. I have a handful of companies like Micron, AMD. I don't I think I accidentally sold my Intel. It makes me sick because I like I was running out of money and I needed money because my margin was capping out on that Amazon trade. So, I was forced like what is what is the what is the dirtiest name in my portfolio? Intel. … I had to I had to pick something and I picked Intel to sell and of course Intel's flying. Uh I have AMD, listen, great. Like it's part of my sector, my AI super trade, but it's not the one I'm going heaviest in on. Uh, Micron. I I love I love all of the uh memory companies.",Chris,"Chris on AMD, INTC (sold accidentally), MU",AMD; INTC; MU,AMD / Intel / Micron,owns AMD/MU; previously owned INTC,Yes,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,55:57,56:04,"Did you guys have you did you see uh uh SanDisk keeps just going crazy?",Chris,"Chris commenting on SanDisk price action; not clearly stating ownership",SNDK,SanDisk,positive comment,Maybe,"Doesn't say he owns it - flagged as ambiguous"
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,56:04,57:02,"Uh Raku, the Japanese company we did a show on. Dude, it's almost doubled. It's crazy, dude. This is the imaging company in Japan that basically uh is a healthcare company, but they have imaging equipment that they're repurposing to to check the circuitry in AI chips before they head to the data center. … Unfortunately, I couldn't get leverage on that. uh because it's in a global account, you have to transfer into yen. There's no options. You can't do margin. … Gianu nailed it again.",Chris,"Chris on Raku (likely Rigaku Holdings 268A.T or similar JP imaging co)",Raku,Japanese imaging co (Rigaku?),explicit current position / winner,Yes,"Ticker uncertain - 'Raku' is phonetic. Possibly Rigaku Holdings (268A.T listed Oct 2024 in Tokyo). Chris owns via global account; no leverage available"
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,57:11,58:53,"see Bloom, it exploded off of that um, listen, off of that uh, expanded contract with Oracle. … Bloom Energy is in negotiations with every hyperscaler. … Bloom went down to what $75 a share on quote bad news that we knew was BS. That's why we doubled down on Bloom. … if you're invested in Bloom, you need to be ready for that type of volatility. But wow, has Bloom performed for us, man. That has just been one hell of a call this year.",Chris,"Chris on BE - doubled down at $75, big winner",BE,Bloom Energy,explicit current position / add on dip,Yes,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,59:15,1:00:35,"I am fully out of sphere. … here's the deal, guys. It was a social arbit trade and we entered sphere when there was a massive information imbalance in the company and we exited it when the rest of the world learned about what we already knew. … the company has gone up like 400%. And that's what being a social investor is all about. … I'm not buying sphere as a fundamental you know investor or as a technical investor. I only buy and sell things as a social orb investor.",Chris,"Chris fully out of Sphere",SPHR,Sphere Entertainment,previously owned / fully out,Yes,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,1:00:30,1:01:00,"bloom I still think bloom is really misunderstood by a big chunk of the market. I think bloom if they continue to execute … I think there's a lot more upside to bloom if the company executes because I do think they will be a primary beneficiary of the power trade for the AI super cycle. So, I don't want to sell sell my bloom yet.",Chris,"Chris on BE upside",BE,Bloom Energy,explicit current position / hold,Yes,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,1:01:00,1:03:18,"Transalta, uh, they got killed by a couple things. … I think I have exited part of my position because I needed to exit partially out of a lot of positions when my account got destroyed last month. But I feel that it is an inevitability uh that data centers will get into Canada and Alberta specifically. So, I'm holding the majority of my position in Trans Alta. … I'm hanging on to it. … as a as just a tracker for knowing uh where this is since we first talked about it, it is down 14%.",Chris,"Chris on TAC - reduced position but still majority holding",TAC,TransAlta Corp,explicit current position / partial exit / holding,Yes,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,1:03:22,1:03:37,"People were asking about healthcare stocks. Um I don't buy healthcare stocks when tech stocks are exploding. For me, healthcare is like a recession stock because people overspend on health care during recession. So, I bought a healthcare stock.",Chris (then transitions to Jordan),"Chris's stance on healthcare; the ironic 'so, I bought a healthcare stock' is actually a setup for Jordan",Healthcare sector,Healthcare,negative / avoid right now (sector view),Yes,"The sentence 'So, I bought a healthcare stock' belongs to Jordan, who then names VEEV (Veeva). Chris says the broader sector view"
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,1:05:08,1:05:36,"we believe that the entire sector is going to massively grow over the next couple decades because of the aging uh population. Right, Jordan? So, I'm not saying that I don't like healthcare stocks. I'm just not buying any right now when tech stocks are going insane.",Chris,"Chris's healthcare-as-aging-thesis comment - long-term bullish but not buying now",Healthcare sector,Healthcare,positive long-term / not buying now,Yes,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,1:06:43,1:07:42,"This peptide trend is no longer a trend. It's officially a super cycle just like AI. This is going to be one of the biggest movements I think of the decade. Uh it's unstoppable.",Chris,"Chris reaffirms peptide super-cycle thesis",Peptides theme,Peptides supercycle,thematic / future deep-dive tease,Yes,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,1:07:42,1:08:09,"the peptide trade is real. … We are in the earliest stages of uh the commercialization of peptides. I I look at this moment in a similar way to when I was talking about GLP1s back before anybody was talking about GLP ones. Remember Dave? When we were at the OMIC trade, people thought we were insane. I think like 35% of my portfolio back then was in Eli Liy.",Chris,"Chris's historical 35% portfolio in LLY for GLP-1; now exiting",LLY,Eli Lilly,previously owned / historical context,Yes,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,1:08:25,1:08:38,"Jordan, I see Novo Nordisk. No, Novo. Actually, I'll take it back. I was in Novo before really. Novo was first. I own some Novo right now. I'm kind of mostly out of that stuff.",Chris,"Chris on NVO - small remaining position, mostly out",NVO,Novo Nordisk,explicit current position (small) / mostly out,Yes,
2026-04-24,He Sold Everything... Here's What He's Buying,https://www.youtube.com/watch?v=AV9dVJAt7-U,youtube_transcript_he_sold_everything_heres_what_hes_buying_2026-04-24.md,1:08:42,1:08:57,"Yeah. Again, because the market, not that it's bad, but the market now fully understands everything that I understood about the GLP1 movement back in the day and how large it was going to get. Um, I think peptides, guys, are potentially that big. This is such a massive storyline.",Chris,"Chris's view that peptides could be as big as GLP-1s",Peptides theme,Peptides supercycle,thematic conviction,Yes,
